lon,lat,yld_vol_dr,elevation_
-97.111366,41.249968,39.7665,1638.1234
-97.1114,41.249985,33.9884,1638.1234
-97.111432,41.250002,36.9052,1637.7953
-97.111464,41.250021,35.7512,1637.7953
-97.111495,41.25004,45.3051,1637.7953
-97.111529,41.25006,40.9759,1637.4672
-97.111562,41.250078,42.2328,1637.4672
-97.111596,41.250096,33.052,1636.811
-97.111628,41.250116,27.2768,1636.4829
-97.111661,41.250135,22.8672,1635.8268
-97.111693,41.250152,29.3587,1635.8268
-97.111727,41.250169,41.077,1635.4987
-97.111759,41.250186,50.1829,1635.8268
-97.111792,41.250201,40.4339,1636.1549
-97.111825,41.250216,46.1528,1636.4829
-97.111854,41.250231,36.72,1636.4829
-97.111882,41.250244,30.033,1636.811
-97.111904,41.250258,34.6817,1636.811
-97.111916,41.250271,62.8172,1636.811
-97.111931,41.250288,41.2592,1636.4829
-97.111944,41.250306,45.5642,1636.1549
-97.111961,41.25032,53.4384,1636.4829
-97.111984,41.250336,51.4597,1636.1549
-97.112016,41.25035,41.0978,1635.8268
-97.112049,41.250364,36.9882,1635.1706
-97.112081,41.250379,32.7396,1634.8425
-97.112111,41.250392,35.1407,1634.1864
-97.112143,41.250403,37.5943,1633.5302
-97.112177,41.250412,45.4129,1633.8583
-97.112214,41.250422,35.7822,1633.5302
-97.11225,41.250434,41.6115,1633.5302
-97.112286,41.250446,40.7243,1633.5302
-97.112322,41.250459,35.3608,1633.5302
-97.112354,41.250476,37.1032,1633.5302
-97.112387,41.25049,46.3404,1633.8583
-97.11242,41.250504,39.2798,1633.8583
-97.112453,41.250518,40.1228,1634.5144
-97.112484,41.250535,35.3959,1634.8425
-97.112515,41.250551,34.0725,1635.8268
-97.112544,41.250568,29.2294,1635.4987
-97.112576,41.250581,28.9479,1636.1549
-97.112609,41.250595,33.1311,1636.811
-97.112641,41.250612,35.4946,1637.1391
-97.112674,41.250628,31.9615,1637.1391
-97.112706,41.250648,38.8583,1636.4829
-97.112735,41.250668,45.1385,1636.1549
-97.112762,41.250688,49.4885,1636.1549
-97.112788,41.25071,43.8397,1635.8268
-97.112816,41.250732,45.0958,1635.4987
-97.112842,41.250753,36.9615,1635.4987
-97.112869,41.250775,36.9407,1635.1706
-97.112895,41.250797,44.8284,1635.1706
-97.112921,41.250818,46.3223,1635.1706
-97.112947,41.250841,41.9739,1635.1706
-97.112974,41.250862,38.1224,1635.4987
-97.112999,41.250884,40.0391,1635.4987
-97.113024,41.250907,43.2307,1635.1706
-97.113049,41.250929,38.9441,1635.1706
-97.113074,41.250952,34.6953,1635.4987
-97.113098,41.250976,37.1798,1635.1706
-97.113123,41.250999,38.2218,1635.1706
-97.113148,41.251021,37.7911,1634.8425
-97.113173,41.251044,39.0941,1634.8425
-97.113198,41.251067,44.5004,1634.8425
-97.113222,41.25109,35.7214,1634.8425
-97.113248,41.251113,39.8587,1634.8425
-97.113274,41.251135,37.9807,1634.8425
-97.113298,41.251158,48.1151,1634.8425
-97.113324,41.251181,49.8283,1634.5144
-97.11335,41.251204,45.9023,1634.5144
-97.113377,41.251226,34.8977,1634.1864
-97.113405,41.251249,31.7465,1634.1864
-97.11343,41.251272,32.7175,1634.1864
-97.113454,41.251296,31.628,1634.1864
-97.11348,41.25132,32.456,1633.8583
-97.113505,41.251343,32.4382,1633.5302
-97.113531,41.251366,38.2895,1633.5302
-97.113554,41.25139,42.1,1633.5302
-97.113581,41.251412,32.3935,1633.5302
-97.113609,41.251435,30.8319,1632.874
-97.113635,41.251454,34.7728,1632.5459
-97.113665,41.251468,34.3322,1632.5459
-97.113696,41.251478,38.3034,1632.2178
-97.113729,41.251483,38.6915,1632.2178
-97.113765,41.251481,44.2318,1632.2178
-97.113799,41.251477,52.2899,1632.2178
-97.113836,41.251472,49.9178,1631.8898
-97.113874,41.251469,48.3337,1631.8898
-97.113912,41.251463,50.7811,1631.5617
-97.113949,41.251457,40.3743,1631.5617
-97.113987,41.251451,43.6892,1631.2336
-97.114024,41.251445,43.9773,1630.9055
-97.114062,41.251438,37.0168,1630.9055
-97.1141,41.25143,31.8601,1630.2493
-97.114138,41.251422,31.0368,1629.5932
-97.114175,41.251416,31.3282,1628.937
-97.114212,41.251408,28.0271,1628.6089
-97.114244,41.2514,25.5864,1628.2808
-97.11427,41.251397,48.0435,1627.6247
-97.114294,41.251397,54.0607,1626.9685
-97.114322,41.251394,58.0686,1626.3123
-97.114361,41.251386,32.7882,1625.9843
-97.114396,41.251377,23.7592,1625.6562
-97.114425,41.251365,26.1264,1624.6719
-97.114444,41.251349,27.1993,1624.6719
-97.11446,41.251323,25.2914,1625
-97.114456,41.251298,31.1637,1625.3281
-97.114451,41.251278,39.1857,1625.6562
-97.114449,41.251257,62.1576,1625.9843
-97.114452,41.251235,46.2315,1625.9843
-97.114469,41.251211,27.3375,1626.6404
-97.11449,41.251188,31.9064,1626.6404
-97.114508,41.251164,35.6888,1625.9843
-97.114515,41.25114,33.1734,1626.6404
-97.114517,41.251116,34.9009,1626.9685
-97.114515,41.251092,33.0296,1626.9685
-97.114506,41.251066,33.1068,1627.2966
-97.114498,41.251035,33.7192,1627.6247
-97.114494,41.251,23.586,1628.2808
-97.114494,41.250965,27.8804,1628.6089
-97.114492,41.25093,33.9985,1628.937
-97.114498,41.250896,39.3633,1629.5932
-97.114508,41.250865,31.8462,1629.5932
-97.114515,41.250837,30.8807,1629.2651
-97.114518,41.250812,44.9887,1629.2651
-97.114516,41.250787,37.1679,1629.5932
-97.114516,41.250762,38.1369,1629.9213
-97.114516,41.250735,35.2697,1629.9213
-97.114516,41.25071,34.0326,1630.2493
-97.114515,41.250684,38.3698,1630.9055
-97.114514,41.250658,35.5194,1631.2336
-97.114513,41.250632,39.1958,1631.5617
-97.114512,41.250607,38.3092,1631.8898
-97.11451,41.250581,33.9055,1632.2178
-97.11451,41.250555,33.0663,1632.5459
-97.11451,41.250528,39.4962,1632.5459
-97.114509,41.250503,50.5969,1632.874
-97.114507,41.250476,41.0967,1632.874
-97.114507,41.250448,35.6091,1633.2021
-97.114507,41.25042,33.9079,1633.2021
-97.114508,41.250393,35.2212,1633.8583
-97.114507,41.250365,44.1464,1634.1864
-97.114505,41.250335,33.3956,1634.8425
-97.114503,41.250305,35.2259,1635.1706
-97.114501,41.250276,33.3029,1635.8268
-97.114501,41.250246,32.6932,1636.1549
-97.114499,41.250217,33.5317,1636.4829
-97.114499,41.250187,40.5462,1637.1391
-97.114498,41.250158,38.0627,1637.4672
-97.114498,41.250129,33.736,1637.7953
-97.114496,41.250099,35.2663,1637.7953
-97.114495,41.250069,38.1087,1638.4514
-97.114496,41.250039,27.9325,1638.4514
-97.114495,41.250009,26.7711,1638.7795
-97.11449,41.24998,26.0891,1638.7795
-97.114479,41.249952,16.9039,1639.1076
-97.11447,41.249931,11.9843,1639.1076
-97.114462,41.249948,23.1468,1639.1076
-97.114455,41.249937,5.5877,1638.7795
-97.114434,41.249932,62.3764,1639.7638
-97.114416,41.249929,65.5679,1639.4357
-97.114387,41.249927,53.9141,1639.1076
-97.114345,41.249926,31.925,1639.4357
-97.114306,41.249926,40.1526,1639.7638
-97.114268,41.249925,39.9723,1640.0919
-97.11423,41.249923,40.5486,1640.4199
-97.114191,41.249924,33.0922,1640.748
-97.114153,41.249924,38.5856,1641.0761
-97.114113,41.249924,37.998,1641.0761
-97.114073,41.249923,26.2609,1641.4042
-97.114039,41.249924,13.8418,1641.7323
-97.114023,41.249924,44.0769,1641.7323
-97.114011,41.249924,107.2907,1641.7323
-97.114,41.249923,97.8732,1641.7323
-97.11399,41.249922,107.0845,1641.7323
-97.113973,41.249922,97.9443,1642.0604
-97.113947,41.249921,69.6814,1642.3885
-97.113907,41.249922,31.0891,1642.3885
-97.113867,41.249922,33.5758,1642.7165
-97.113827,41.249922,32.7314,1642.7165
-97.113787,41.24992,39.7989,1642.7165
-97.113747,41.249923,40.7247,1643.0446
-97.113707,41.249923,39.9423,1643.0446
-97.113668,41.249923,40.3708,1643.0446
-97.113628,41.249923,38.6147,1643.3727
-97.113585,41.249922,36.6152,1643.3727
-97.113544,41.249921,46.6714,1643.3727
-97.113503,41.249921,33.2349,1643.7008
-97.11346,41.24992,36.5736,1643.7008
-97.113419,41.249919,35.6705,1643.3727
-97.113376,41.249919,45.7443,1643.3727
-97.113333,41.249918,39.651,1643.0446
-97.113291,41.249918,53.9124,1643.0446
-97.113249,41.249919,41.2029,1643.3727
-97.113208,41.249919,55.5546,1643.3727
-97.113166,41.249918,53.4103,1643.3727
-97.113124,41.249919,48.5659,1643.0446
-97.113083,41.249918,50.2056,1642.7165
-97.113042,41.249918,42.1709,1642.3885
-97.113004,41.249918,39.812,1642.0604
-97.112964,41.249917,40.7213,1642.0604
-97.112924,41.249917,46.9109,1642.0604
-97.112885,41.249917,43.8571,1642.0604
-97.112846,41.249919,48.9438,1642.0604
-97.112807,41.249918,46.4678,1642.0604
-97.112767,41.249918,46.9682,1642.0604
-97.112725,41.249917,45.3022,1642.0604
-97.112683,41.249917,40.4185,1641.7323
-97.112641,41.249917,48.2227,1641.7323
-97.1126,41.249917,43.1928,1641.7323
-97.112558,41.249917,44.7669,1642.0604
-97.112516,41.249916,34.0756,1642.0604
-97.112474,41.249917,46.1409,1641.7323
-97.112433,41.249918,45.0703,1641.7323
-97.11239,41.249918,56.3017,1642.0604
-97.112348,41.249918,47.8174,1642.0604
-97.112306,41.249919,37.665,1642.0604
-97.112266,41.249918,35.9302,1642.0604
-97.112227,41.249919,35.7718,1641.7323
-97.112188,41.24992,43.9316,1641.4042
-97.11215,41.249919,47.8954,1641.4042
-97.112111,41.249919,47.286,1641.4042
-97.112073,41.249918,35.4046,1641.7323
-97.112032,41.249917,41.6407,1641.4042
-97.111994,41.249917,43.5253,1641.4042
-97.111956,41.249916,58.6439,1641.4042
-97.111917,41.249917,65.5319,1641.4042
-97.111877,41.249917,42.9005,1641.0761
-97.111839,41.249916,34.8198,1641.0761
-97.1118,41.249917,45.2213,1641.4042
-97.11176,41.249917,43.3195,1641.0761
-97.111721,41.249918,34.1136,1641.0761
-97.111683,41.249918,50.7769,1641.7323
-97.111643,41.249918,58.9171,1641.4042
-97.111603,41.249918,62.209,1641.4042
-97.111563,41.249919,48.9962,1641.0761
-97.111525,41.24992,53.7744,1641.0761
-97.111486,41.24992,57.7126,1641.0761
-97.111447,41.24992,49.7907,1641.0761
-97.11141,41.249923,24.4908,1640.4199
-97.111387,41.249923,26.3287,1640.0919
-97.111374,41.249924,35.6724,1639.7638
-97.111363,41.249927,43.0596,1639.7638
-97.111346,41.249932,10.9079,1639.4357
-97.111529,41.250001,31.4402,1639.4357
-97.111563,41.250018,49.6074,1639.4357
-97.111598,41.250034,57.2282,1639.4357
-97.111632,41.250052,55.3223,1639.1076
-97.111665,41.25007,50.608,1638.7795
-97.111697,41.250089,52.6549,1638.1234
-97.111729,41.250108,52.9058,1638.1234
-97.111762,41.250127,52.7392,1637.7953
-97.111789,41.250145,55.4619,1637.4672
-97.111818,41.250163,48.597,1637.7953
-97.111852,41.250184,30.7539,1638.1234
-97.111889,41.250208,25.9539,1637.7953
-97.111923,41.250232,38.8852,1638.1234
-97.111955,41.250257,47.5861,1638.1234
-97.111992,41.250281,38.3662,1638.1234
-97.112033,41.2503,45.787,1637.7953
-97.112075,41.250317,39.5343,1637.4672
-97.112117,41.250335,45.1021,1637.1391
-97.112159,41.250353,38.0878,1637.1391
-97.112203,41.250368,39.2045,1636.811
-97.112247,41.250382,44.5425,1636.4829
-97.112291,41.250397,41.0969,1635.8268
-97.112331,41.250411,39.6408,1635.8268
-97.112367,41.250426,40.6168,1636.1549
-97.112401,41.250442,42.6721,1636.4829
-97.112435,41.25046,46.4762,1636.4829
-97.112471,41.250476,48.1189,1636.4829
-97.112506,41.250493,51.8043,1636.811
-97.112542,41.250509,43.501,1637.1391
-97.112578,41.250525,40.6968,1637.7953
-97.112618,41.250542,41.0888,1638.1234
-97.112656,41.250559,44.7901,1638.4514
-97.112695,41.250579,46.885,1638.4514
-97.112732,41.250602,47.7958,1638.4514
-97.112768,41.250625,42.3872,1638.4514
-97.112803,41.250649,42.6135,1638.1234
-97.112835,41.250675,47.4536,1637.7953
-97.112866,41.250701,59.2841,1637.7953
-97.112896,41.250728,49.1216,1637.7953
-97.112928,41.250754,42.2273,1637.4672
-97.112957,41.25078,52.8244,1637.7953
-97.112989,41.250807,50.9556,1637.7953
-97.113021,41.250833,46.7221,1637.7953
-97.113055,41.250859,47.8794,1637.4672
-97.113085,41.250886,51.985,1637.4672
-97.113115,41.250912,50.811,1637.4672
-97.113143,41.25094,39.3317,1637.1391
-97.113168,41.250965,32.079,1637.1391
-97.113195,41.250987,42.5356,1637.4672
-97.113221,41.251011,46.7094,1637.1391
-97.113247,41.251035,41.5288,1637.4672
-97.113274,41.251058,53.1063,1637.4672
-97.113301,41.251082,48.6881,1637.1391
-97.113326,41.251107,45.086,1637.1391
-97.113351,41.251132,40.9031,1637.1391
-97.113375,41.251156,34.4019,1637.1391
-97.113403,41.25118,34.542,1637.1391
-97.113429,41.251205,32.9431,1636.811
-97.113456,41.251229,30.4972,1635.8268
-97.113484,41.251253,49.7522,1635.8268
-97.113516,41.25128,44.456,1635.4987
-97.113546,41.251307,40.0511,1634.8425
-97.113576,41.251333,35.5748,1634.8425
-97.113604,41.251359,31.8701,1634.8425
-97.113633,41.251386,30.0164,1634.5144
-97.113666,41.25141,33.9879,1634.8425
-97.113702,41.251427,32.1256,1634.5144
-97.113738,41.251434,36.0422,1634.1864
-97.113776,41.251433,35.8544,1634.1864
-97.113814,41.251427,46.8016,1633.8583
-97.113854,41.25142,40.4768,1633.8583
-97.113894,41.251413,42.202,1633.2021
-97.113935,41.251407,50.2058,1632.874
-97.113978,41.251399,50.906,1632.2178
-97.114023,41.251392,40.7656,1631.5617
-97.114066,41.251383,50.4071,1630.9055
-97.114109,41.251376,43.8965,1630.5774
-97.114152,41.251368,47.6391,1629.9213
-97.114197,41.251361,45.404,1629.2651
-97.114243,41.251355,35.5541,1627.9528
-97.114287,41.251348,49.4605,1626.9685
-97.11433,41.251342,37.4418,1626.3123
-97.114372,41.251333,29.9426,1626.3123
-97.114378,41.251284,31.6442,1626.6404
-97.11439,41.251253,27.709,1627.2966
-97.114408,41.251224,26.887,1626.9685
-97.114428,41.251194,33.3815,1626.6404
-97.114438,41.251162,34.0845,1626.6404
-97.11444,41.251131,35.8064,1627.2966
-97.114439,41.251099,36.9492,1627.2966
-97.114435,41.251067,36.2513,1627.2966
-97.11443,41.251032,43.9571,1627.9528
-97.114428,41.250997,41.8441,1627.9528
-97.114429,41.250962,39.7475,1627.9528
-97.114431,41.250926,34.7944,1628.2808
-97.114435,41.250891,39.1627,1628.6089
-97.114441,41.250855,41.5722,1629.2651
-97.114443,41.25082,46.1843,1629.5932
-97.114443,41.250785,44.1255,1630.2493
-97.114443,41.250749,47.5355,1630.2493
-97.114443,41.250713,48.3794,1630.5774
-97.114443,41.250677,47.5035,1630.5774
-97.114441,41.250642,48.9784,1631.2336
-97.114441,41.250605,42.5108,1631.2336
-97.11444,41.25057,46.9013,1631.5617
-97.114438,41.250535,52.0806,1631.8898
-97.114437,41.2505,47.9562,1632.2178
-97.114437,41.250465,43.9981,1632.5459
-97.114438,41.25043,39.6491,1632.874
-97.114434,41.250395,43.9462,1632.874
-97.114432,41.25036,41.5612,1633.5302
-97.114431,41.250325,36.8644,1633.8583
-97.114431,41.25029,36.2777,1634.1864
-97.114431,41.250254,35.3793,1634.8425
-97.114432,41.250218,38.3617,1635.4987
-97.114435,41.250183,37.3634,1635.8268
-97.114433,41.250149,49.9732,1636.1549
-97.114431,41.250113,33.8697,1636.4829
-97.114426,41.250077,25.2136,1636.4829
-97.114424,41.250042,36.2508,1637.1391
-97.114421,41.250005,20.7893,1637.1391
-97.114411,41.249986,76.3566,1637.4672
-97.114388,41.249985,66.6269,1637.4672
-97.114353,41.249983,45.5097,1637.4672
-97.114313,41.249983,35.7743,1638.1234
-97.11427,41.249981,41.4053,1638.1234
-97.114226,41.249981,38.3955,1638.7795
-97.114181,41.249979,37.2048,1639.4357
-97.114133,41.24998,40.5016,1640.0919
-97.114085,41.24998,45.2655,1640.4199
-97.114036,41.24998,37.9639,1640.4199
-97.113989,41.249979,39.1811,1640.748
-97.113941,41.249979,32.7942,1641.0761
-97.113895,41.249979,51.1708,1641.4042
-97.11385,41.249979,42.3466,1641.4042
-97.113806,41.249979,47.7749,1641.4042
-97.113763,41.24998,51.9851,1641.7323
-97.113715,41.24998,36.5816,1641.7323
-97.11367,41.24998,42.2324,1642.0604
-97.113624,41.24998,38.8649,1642.3885
-97.113577,41.249982,34.4849,1642.3885
-97.11353,41.24998,47.8707,1642.3885
-97.113481,41.249979,39.5313,1642.3885
-97.113435,41.249979,34.5174,1642.3885
-97.113389,41.249978,46.3137,1642.3885
-97.113341,41.249978,42.8206,1642.3885
-97.113294,41.249977,50.2159,1642.3885
-97.113246,41.249978,52.1629,1642.3885
-97.113199,41.249977,45.7173,1642.7165
-97.11315,41.249978,44.2239,1642.3885
-97.113104,41.249978,47.1279,1642.7165
-97.113057,41.249977,44.9183,1642.7165
-97.113011,41.249976,41.2823,1642.7165
-97.112964,41.249974,33.7434,1643.0446
-97.112916,41.249974,42.7054,1643.0446
-97.112869,41.249973,43.9946,1643.0446
-97.112822,41.249974,43.5633,1643.0446
-97.112775,41.249975,48.0497,1643.0446
-97.112726,41.249973,52.1847,1642.7165
-97.112678,41.249972,41.8114,1642.7165
-97.112632,41.249974,38.2776,1642.7165
-97.112586,41.249974,49.0727,1642.3885
