lon,lat,yld_vol_dr,elevation_
-97.112538,41.249974,46.7453,1642.3885
-97.112491,41.249975,52.8849,1642.7165
-97.112444,41.249975,49.5574,1643.0446
-97.112397,41.249975,50.3134,1642.7165
-97.11235,41.249974,41.458,1643.0446
-97.112305,41.249973,37.4345,1643.0446
-97.112258,41.249974,39.2795,1643.0446
-97.112209,41.249974,41.0528,1643.0446
-97.112162,41.249975,40.3579,1643.0446
-97.112115,41.249974,45.8517,1643.0446
-97.112066,41.249974,44.3277,1642.7165
-97.112018,41.249973,45.6427,1642.3885
-97.111969,41.249972,46.907,1642.0604
-97.111923,41.249973,39.7738,1642.0604
-97.111875,41.249973,39.679,1641.7323
-97.111828,41.249975,42.6983,1641.7323
-97.111781,41.249977,47.3248,1641.0761
-97.111733,41.249977,60.2763,1641.0761
-97.111685,41.249977,62.602,1640.748
-97.11164,41.249977,56.7849,1640.4199
-97.111698,41.250032,56.1692,1639.1076
-97.111739,41.250031,49.1231,1639.4357
-97.111782,41.250031,49.4053,1639.4357
-97.111825,41.250032,49.3833,1640.0919
-97.111872,41.250032,49.0787,1640.4199
-97.111921,41.250031,43.3839,1640.4199
-97.111968,41.250032,45.6585,1641.0761
-97.112017,41.250033,36.8835,1641.0761
-97.112066,41.250032,30.3371,1641.4042
-97.112114,41.250032,36.5631,1641.7323
-97.112162,41.250032,43.3282,1641.7323
-97.112211,41.250032,44.6582,1641.7323
-97.112262,41.25003,39.5126,1642.0604
-97.112311,41.25003,35.0253,1642.0604
-97.112359,41.250032,42.7022,1642.0604
-97.112409,41.250031,41.6956,1642.0604
-97.112459,41.250031,43.8043,1642.0604
-97.112509,41.250031,49.7653,1641.7323
-97.112558,41.25003,45.2241,1641.7323
-97.112608,41.25003,38.05,1641.7323
-97.112656,41.250031,51.7334,1641.7323
-97.112705,41.250031,44.647,1641.7323
-97.112754,41.250031,46.285,1641.7323
-97.112804,41.25003,54.1637,1641.7323
-97.112853,41.250031,48.5524,1641.4042
-97.112901,41.250031,45.512,1641.7323
-97.112952,41.250032,43.9488,1641.7323
-97.113002,41.250032,43.5132,1641.7323
-97.113051,41.250032,47.912,1641.7323
-97.113101,41.250033,47.0297,1641.7323
-97.11315,41.250032,47.367,1641.7323
-97.113197,41.250035,52.8812,1641.7323
-97.113247,41.250034,47.5046,1641.7323
-97.113295,41.250035,46.8186,1641.7323
-97.113344,41.250034,46.1544,1641.7323
-97.113394,41.250035,49.2161,1641.4042
-97.113443,41.250036,40.5809,1641.4042
-97.113492,41.250037,40.6365,1641.4042
-97.113541,41.250037,41.9521,1641.4042
-97.11359,41.250037,46.2921,1641.7323
-97.113641,41.250037,43.9843,1641.4042
-97.113691,41.250037,45.6503,1641.0761
-97.11374,41.250037,43.0511,1641.0761
-97.113791,41.250037,40.438,1640.748
-97.113841,41.250038,39.8803,1640.748
-97.11389,41.250039,43.0042,1640.748
-97.113941,41.250039,40.3283,1640.0919
-97.113991,41.250039,35.5118,1639.7638
-97.11404,41.25004,40.1,1639.7638
-97.114091,41.250039,39.9297,1639.1076
-97.114141,41.250037,39.2859,1638.7795
-97.114193,41.250038,35.7459,1637.7953
-97.114244,41.250038,30.0031,1637.1391
-97.114293,41.250037,28.7925,1637.1391
-97.114345,41.250145,42.6426,1635.4987
-97.114306,41.250146,47.2388,1635.8268
-97.114261,41.250144,41.3027,1636.4829
-97.114214,41.250145,39.6475,1636.811
-97.114168,41.250144,44.3658,1637.4672
-97.114122,41.250145,52.3994,1637.7953
-97.114074,41.250145,42.6873,1638.1234
-97.114026,41.250144,38.6209,1638.4514
-97.113979,41.250144,42.0105,1638.7795
-97.113931,41.250144,41.414,1639.1076
-97.113882,41.250144,32.0298,1639.4357
-97.113833,41.250143,36.7857,1639.4357
-97.113784,41.250143,44.2312,1639.7638
-97.113736,41.250142,51.2341,1640.0919
-97.113687,41.250142,42.3787,1640.4199
-97.113638,41.250142,44.1302,1640.4199
-97.11359,41.250142,38.4128,1640.748
-97.113541,41.250141,33.7648,1640.748
-97.113492,41.250141,46.7551,1641.0761
-97.113443,41.25014,47.3873,1641.0761
-97.113395,41.250139,53.3457,1641.4042
-97.113347,41.250138,42.6326,1641.7323
-97.113297,41.250138,41.3652,1641.4042
-97.113248,41.250138,42.723,1641.4042
-97.113197,41.250139,43.346,1641.0761
-97.113148,41.250139,44.3047,1641.0761
-97.113099,41.250139,49.5677,1641.4042
-97.113051,41.250141,53.122,1641.4042
-97.113002,41.250139,41.9319,1641.0761
-97.112952,41.250138,42.8495,1641.0761
-97.112904,41.250138,43.609,1641.4042
-97.112856,41.250137,48.0884,1641.4042
-97.112808,41.250138,40.9286,1641.4042
-97.112759,41.250136,42.7147,1641.7323
-97.112709,41.250137,44.5175,1641.4042
-97.11266,41.250136,46.5015,1641.0761
-97.112611,41.250136,51.1676,1641.0761
-97.112562,41.250137,51.2761,1641.0761
-97.112512,41.250137,53.6073,1641.0761
-97.112464,41.250137,46.2271,1640.748
-97.112415,41.250137,46.3089,1641.0761
-97.112365,41.250137,51.7482,1641.0761
-97.112315,41.250137,41.3528,1640.748
-97.112264,41.250136,46.2947,1640.4199
-97.112215,41.250137,48.665,1640.4199
-97.112166,41.250138,47.463,1640.4199
-97.112116,41.250138,50.3329,1640.0919
-97.112066,41.250139,52.2089,1639.4357
-97.112015,41.250139,54.1735,1639.1076
-97.111964,41.250139,49.858,1638.4514
-97.111914,41.250139,59.1791,1637.7953
-97.111869,41.250139,25.3456,1637.1391
-97.111947,41.25025,69.3361,1635.1706
-97.112,41.250249,34.0952,1635.8268
-97.112051,41.250249,41.2539,1636.4829
-97.112096,41.250249,50.1111,1636.4829
-97.112141,41.250248,46.4273,1637.1391
-97.112188,41.250249,40.9265,1637.4672
-97.112233,41.250249,42.3726,1638.1234
-97.112277,41.250249,41.4202,1638.4514
-97.112322,41.250249,47.4901,1638.7795
-97.112367,41.250248,41.7429,1639.1076
-97.112413,41.250249,49.3853,1639.4357
-97.112458,41.250248,47.3147,1639.7638
-97.112503,41.250249,43.5532,1639.7638
-97.112549,41.250248,40.2468,1639.7638
-97.112596,41.250248,36.2542,1640.0919
-97.112642,41.250248,35.6348,1640.4199
-97.112687,41.250248,36.5663,1640.748
-97.112733,41.250248,43.9387,1640.748
-97.112779,41.250247,35.0105,1640.748
-97.112826,41.250248,44.7095,1640.748
-97.112873,41.250248,50.3526,1640.748
-97.112919,41.250248,43.2875,1640.748
-97.112966,41.250249,46.7244,1640.748
-97.113012,41.250248,45.7666,1640.748
-97.113059,41.250249,41.0387,1640.4199
-97.113105,41.250248,49.5561,1640.748
-97.113152,41.250249,49.7657,1640.748
-97.113199,41.25025,43.7122,1640.4199
-97.113245,41.250249,46.624,1640.748
-97.113292,41.250251,54.7011,1640.748
-97.113338,41.250251,46.2442,1640.748
-97.113383,41.250248,46.0154,1641.0761
-97.113428,41.250249,43.6196,1640.748
-97.113474,41.250251,33.8724,1640.4199
-97.113521,41.250251,40.309,1640.4199
-97.113567,41.250251,44.7462,1640.4199
-97.113615,41.250252,40.3729,1640.0919
-97.113662,41.250252,44.5541,1640.0919
-97.11371,41.250252,40.3621,1639.7638
-97.113756,41.250253,48.8925,1639.7638
-97.113803,41.250253,56.6314,1639.4357
-97.11385,41.250252,45.8137,1639.1076
-97.113899,41.250253,48.4643,1638.7795
-97.113947,41.250254,50.8514,1638.4514
-97.113994,41.250254,49.5666,1638.4514
-97.114041,41.250254,45.1897,1638.1234
-97.114089,41.250254,45.5633,1637.7953
-97.114136,41.250255,43.7415,1637.1391
-97.114185,41.250255,38.1863,1636.4829
-97.114234,41.250255,45.1995,1635.8268
-97.114281,41.250256,35.0952,1635.4987
-97.114329,41.250257,29.3686,1634.8425
-97.114329,41.250365,37.3199,1633.8583
-97.114288,41.250365,41.2045,1634.5144
-97.114246,41.250364,50.4597,1635.4987
-97.1142,41.250363,48.6822,1636.1549
-97.114152,41.250363,44.3174,1636.4829
-97.114105,41.250364,48.6859,1637.1391
-97.114057,41.250362,46.4041,1637.4672
-97.114011,41.250361,46.348,1637.7953
-97.113962,41.250361,45.1839,1638.1234
-97.113915,41.250361,51.363,1638.4514
-97.113867,41.25036,49.1198,1638.7795
-97.11382,41.25036,48.9453,1639.1076
-97.113771,41.250359,40.1068,1639.4357
-97.113724,41.25036,34.2568,1639.7638
-97.113676,41.250358,37.0675,1639.7638
-97.113628,41.250357,44.352,1640.4199
-97.113581,41.250357,56.527,1640.4199
-97.113533,41.250357,49.9833,1640.748
-97.113483,41.250357,50.8721,1640.748
-97.113435,41.250357,43.3445,1640.748
-97.113386,41.250356,45.5178,1640.748
-97.113338,41.250356,44.5563,1640.748
-97.113289,41.250356,45.1458,1640.748
-97.11324,41.250355,28.5444,1641.0761
-97.113191,41.250356,37.4036,1640.748
-97.113142,41.250355,36.7492,1640.748
-97.113092,41.250355,30.919,1640.748
-97.113043,41.250354,48.947,1640.748
-97.112994,41.250355,40.6058,1640.748
-97.112946,41.250355,35.7985,1640.748
-97.112898,41.250354,43.2026,1640.4199
-97.112849,41.250354,49.4921,1640.4199
-97.112799,41.250353,40.4668,1640.0919
-97.112751,41.250353,41.4436,1640.0919
-97.1127,41.250353,38.0161,1639.7638
-97.112651,41.250354,37.8528,1639.4357
-97.1126,41.250354,36.1312,1639.1076
-97.112551,41.250353,30.4317,1639.4357
-97.112502,41.250353,29.9562,1638.7795
-97.112461,41.250353,51.7854,1638.1234
-97.112419,41.250355,43.953,1637.4672
-97.112378,41.250356,31.2021,1637.1391
-97.112344,41.250357,41.5865,1636.4829
-97.112309,41.250357,33.2979,1636.1549
-97.112275,41.250358,23.4137,1635.8268
-97.112407,41.25041,47.8394,1635.4987
-97.112445,41.250411,35.3675,1636.4829
-97.112486,41.250412,38.088,1637.1391
-97.112528,41.250412,50.7007,1638.1234
-97.112575,41.250412,41.6859,1638.7795
-97.112622,41.250412,42.2092,1639.1076
-97.112669,41.250412,46.7535,1639.1076
-97.112715,41.250412,53.1542,1639.7638
-97.112764,41.250411,37.5077,1640.0919
-97.112813,41.250411,44.3332,1640.4199
-97.112864,41.25041,42.9492,1640.4199
-97.112914,41.250409,41.2309,1640.4199
-97.112963,41.250409,46.0474,1640.4199
-97.113012,41.25041,52.1816,1640.4199
-97.113061,41.25041,41.4803,1640.748
-97.113109,41.250409,42.873,1641.0761
-97.113158,41.250409,36.198,1641.0761
-97.113207,41.250409,43.3684,1641.0761
-97.113256,41.25041,48.1149,1641.0761
-97.113306,41.250411,49.4963,1641.0761
-97.113355,41.250411,46.2059,1640.748
-97.113405,41.250412,43.8753,1640.748
-97.113455,41.250412,47.4015,1640.4199
-97.113504,41.250411,47.9332,1640.4199
-97.113555,41.250412,49.8682,1640.4199
-97.113603,41.250413,43.3771,1640.0919
-97.113654,41.250413,47.9157,1639.7638
-97.113704,41.250413,38.5158,1639.4357
-97.113755,41.250413,38.566,1639.4357
-97.113804,41.250414,49.1098,1639.1076
-97.113855,41.250415,42.8774,1638.7795
-97.113905,41.250416,47.299,1638.1234
-97.113954,41.250416,47.076,1637.7953
-97.114004,41.250418,47.4725,1637.4672
-97.114055,41.250418,50.1801,1637.1391
-97.114106,41.250419,38.4992,1636.4829
-97.114156,41.25042,44.8377,1636.1549
-97.114208,41.250421,48.1373,1635.4987
-97.114259,41.250422,39.2798,1634.8425
-97.114306,41.250424,43.1092,1634.1864
-97.114345,41.250424,31.9349,1633.5302
-97.11436,41.250312,48.6674,1633.8583
-97.114318,41.250311,39.4038,1634.8425
-97.114273,41.25031,38.3585,1635.4987
-97.114228,41.250309,40.1452,1636.1549
-97.114181,41.250308,43.913,1636.811
-97.114132,41.250308,38.6991,1637.1391
-97.114085,41.250309,41.1616,1637.7953
-97.114036,41.250308,49.1273,1637.7953
-97.113988,41.250308,47.7638,1638.1234
-97.113939,41.250307,44.4554,1638.4514
-97.113891,41.250307,47.0542,1638.7795
-97.113842,41.250305,42.4979,1638.7795
-97.113793,41.250304,46.3785,1639.1076
-97.113745,41.250304,46.0387,1639.4357
-97.113697,41.250304,38.8794,1639.4357
-97.113649,41.250304,34.5144,1640.0919
-97.113599,41.250303,35.3302,1640.0919
-97.113549,41.250304,39.69,1640.0919
-97.1135,41.250304,42.8832,1640.4199
-97.113451,41.250303,46.7734,1640.4199
-97.113404,41.250303,46.4402,1640.4199
-97.113356,41.250301,49.7179,1640.748
-97.113306,41.250301,33.0611,1640.4199
-97.113257,41.250301,37.8285,1640.748
-97.113208,41.250301,35.3562,1640.748
-97.113158,41.250302,43.4721,1640.748
-97.113109,41.250302,41.4978,1640.748
-97.113059,41.250301,39.498,1640.748
-97.113011,41.2503,37.5564,1640.748
-97.112961,41.250299,28.7731,1640.748
-97.112912,41.250299,39.5483,1641.0761
-97.112862,41.250299,46.8469,1641.0761
-97.112813,41.2503,50.7173,1641.0761
-97.112763,41.2503,46.4,1640.748
-97.112714,41.250301,37.8614,1640.748
-97.112664,41.2503,33.8618,1640.4199
-97.112613,41.250299,44.6759,1640.0919
-97.112562,41.2503,44.3856,1639.4357
-97.112511,41.2503,45.6748,1639.1076
-97.112462,41.250299,52.2223,1638.7795
-97.112413,41.2503,37.4647,1638.4514
-97.112371,41.2503,43.5806,1638.1234
-97.112326,41.250301,46.1045,1637.7953
-97.112281,41.2503,52.1656,1637.4672
-97.112237,41.250299,48.7508,1636.811
-97.112191,41.250301,42.1988,1636.1549
-97.112144,41.250299,30.0902,1635.4987
-97.112099,41.250297,17.7968,1635.4987
-97.111909,41.25019,43.8824,1636.4829
-97.11194,41.250194,55.2498,1636.4829
-97.111972,41.250194,56.5498,1637.1391
-97.112015,41.250195,50.591,1637.4672
-97.11206,41.250195,59.5956,1637.7953
-97.112106,41.250194,46.8592,1638.1234
-97.112151,41.250195,43.6749,1638.7795
-97.112196,41.250195,39.3426,1639.1076
-97.112242,41.250194,45.499,1639.1076
-97.112288,41.250193,37.8738,1639.4357
-97.112333,41.250192,45.7427,1639.7638
-97.112379,41.250192,48.769,1639.7638
-97.112427,41.250192,41.8385,1639.4357
-97.112474,41.250192,46.5294,1639.7638
-97.11252,41.250192,48.473,1640.0919
-97.112566,41.250193,55.17,1640.0919
-97.112611,41.250193,44.8152,1640.4199
-97.112657,41.250194,46.1695,1640.4199
-97.112703,41.250193,46.2753,1640.748
-97.112749,41.250192,46.9681,1641.0761
-97.112796,41.250191,36.9111,1641.0761
-97.112842,41.250192,30.8219,1641.4042
-97.112888,41.250193,50.1612,1641.0761
-97.112935,41.250192,46.2648,1641.0761
-97.112982,41.250193,45.1,1641.0761
-97.11303,41.250194,46.8537,1641.0761
-97.113075,41.250194,52.4623,1641.0761
-97.113123,41.250193,41.6054,1641.0761
-97.113171,41.250194,48.6169,1641.0761
-97.113218,41.250195,47.2801,1641.0761
-97.113264,41.250195,38.6855,1641.0761
-97.11331,41.250194,42.635,1641.0761
-97.113358,41.250195,34.8448,1640.748
-97.113405,41.250195,41.0525,1640.748
-97.113452,41.250195,39.3992,1640.748
-97.113499,41.250194,38.9692,1640.748
-97.113546,41.250195,34.9259,1640.748
-97.113593,41.250195,35.1686,1640.748
-97.11364,41.250197,46.8458,1640.4199
-97.113688,41.250197,43.5478,1640.4199
-97.113735,41.250197,50.0578,1640.4199
-97.113782,41.250197,43.9115,1640.0919
-97.113829,41.250198,42.7614,1639.7638
-97.113876,41.250198,39.0689,1639.4357
-97.113923,41.250198,49.8055,1639.4357
-97.113972,41.250198,50.2418,1638.7795
-97.11402,41.250199,45.7623,1638.7795
-97.114068,41.250199,49.2718,1638.4514
-97.114117,41.250201,43.9113,1637.7953
-97.114166,41.250201,39.3481,1637.4672
-97.114214,41.250201,47.3411,1636.811
-97.114263,41.250202,46.9806,1636.1549
-97.114312,41.250202,33.8338,1635.8268
-97.114333,41.25009,48.4267,1636.4829
-97.114289,41.25009,44.4607,1636.811
-97.114244,41.25009,35.2901,1637.1391
-97.1142,41.250091,43.46,1638.1234
-97.114155,41.25009,47.9677,1638.7795
-97.114109,41.250089,45.7544,1639.4357
-97.114059,41.250089,45.4609,1639.7638
-97.114008,41.250088,38.0666,1640.0919
-97.113957,41.250087,30.8352,1640.4199
-97.113907,41.250087,35.4199,1640.748
-97.113856,41.250087,39.2066,1640.4199
-97.113807,41.250085,45.6198,1640.748
-97.113758,41.250086,47.6865,1640.748
-97.113707,41.250085,44.3221,1641.0761
-97.113655,41.250085,29.568,1641.0761
-97.113604,41.250084,38.2221,1641.4042
-97.113554,41.250085,41.949,1641.0761
-97.113503,41.250084,38.7286,1641.0761
-97.113452,41.250085,51.1559,1641.0761
-97.113402,41.250085,49.1626,1640.748
-97.113351,41.250085,43.1225,1640.748
-97.1133,41.250084,46.0061,1640.748
-97.113249,41.250083,43.6009,1640.4199
-97.113198,41.250083,44.2967,1640.4199
-97.113147,41.250083,53.6611,1640.748
-97.113096,41.250082,51.8229,1640.748
-97.113046,41.250081,49.7774,1641.0761
-97.112997,41.250081,45.9662,1641.0761
-97.112946,41.25008,44.8367,1641.0761
-97.112895,41.25008,36.2896,1640.748
-97.112845,41.25008,33.2799,1640.748
-97.112795,41.250079,44.2304,1641.0761
-97.112744,41.25008,49.5922,1641.0761
-97.112692,41.25008,39.736,1640.748
-97.112643,41.250081,42.9854,1641.0761
-97.112592,41.250081,46.5738,1641.0761
-97.112542,41.250081,47.9966,1641.4042
-97.112493,41.25008,43.699,1641.7323
-97.112441,41.250081,46.9487,1641.4042
-97.112389,41.25008,43.8652,1641.0761
-97.112338,41.250081,48.7396,1640.748
-97.112286,41.25008,44.9014,1640.748
-97.112236,41.250082,37.9053,1640.4199
-97.112184,41.250081,40.2435,1640.4199
