county_id,elevation,id,lat,lon,name,network,state_name
1712,9828.0,364,38.51,-112.02,BOX CREEK,snotel,UT
1712,9682.0,475,38.77,-111.68,FARNSWORTH LAKE,snotel,UT
1712,7950.0,495,38.8,-111.68,GOOSEBERRY R.S.,snotel,UT
1712,8400.0,1184,38.79,-111.69,GOOSEBERRY R.S. UP,snotel,UT
1712,9600.0,691,39.01,-111.58,PICKLE KEG,snotel,UT
1724,10049.0,983,37.97,-111.83,CLAYTON SPRINGS,snotel,UT
1724,9749.0,1099,38.07,-112.17,JONES CORRAL,snotel,UT
1724,6555.0,2157,37.87,-112.43,PANGUITCH,scan,UT
1724,9957.0,1249,38.05,-111.34,SUNFLOWER FLAT,snotel,UT
1724,9640.0,865,37.84,-111.88,WIDTSOE #3,snotel,UT
1725,8033.0,443,39.56,-115.84,DIAMOND PEAK,snotel,NV
1725,7836.0,1137,39.45,-115.98,VACARRO SPRING,snotel,NV
1780,6294.0,2161,37.36,-113.12,CAVE VALLEY,scan,UT
1780,8322.0,1066,37.4,-113.46,GARDNER PEAK,snotel,UT
1780,6763.0,1065,37.5,-113.94,GUTZ PEAK,snotel,UT
1780,6100.0,583,37.49,-113.85,LITTLE GRASSY,snotel,UT
1780,8000.0,592,37.51,-113.4,LONG FLAT,snotel,UT
1780,3180.0,2159,37.1,-113.36,SAND HOLLOW,scan,UT
1819,556.0,2183,33.8,-115.31,DESERT CENTER,scan,CA
1819,394.0,2184,33.65,-115.1,FORD DRY LAKE,scan,CA
1891,8040.0,321,41.83,-115.45,BEAR CREEK,snotel,NV
1891,6700.0,336,41.76,-115.69,BIG BEND,snotel,NV
1891,8500.0,417,40.28,-115.53,CORRAL CANYON,snotel,NV
1891,8100.0,453,40.89,-115.2,DORSEY BASIN,snotel,NV
1891,7200.0,454,41.66,-115.32,DRAW CREEK,snotel,NV
1891,6500.0,1243,40.86,-115.22,DRY CREEK,snotel,NV
1891,7000.0,476,41.82,-116.1,FAWN CREEK,snotel,NV
1891,8000.0,503,40.38,-115.53,GREEN MOUNTAIN,snotel,NV
1891,7900.0,527,40.94,-115.1,HOLE-IN-MOUNTAIN,snotel,NV
1891,7250.0,548,41.55,-116.01,JACK CREEK UPPER,snotel,NV
1891,8420.0,549,41.53,-116.01,JACKS PEAK,snotel,NV
1891,7700.0,570,40.65,-115.38,LAMOILLE #3,snotel,NV
1891,6697.0,573,41.78,-116.03,LAUREL DRAW,snotel,NV
1891,7700.0,1244,40.86,-115.12,POLE CANYON,snotel,NV
1891,8330.0,698,41.87,-115.25,POLE CREEK R.S.,snotel,NV
1891,7100.0,746,41.74,-115.47,SEVENTYSIX CREEK,snotel,NV
1891,7600.0,1235,40.45,-115.51,SMITH CREEK,snotelt,NV
1891,6200.0,811,41.23,-116.03,TAYLOR CANYON,snotel,NV
1891,7700.0,1136,41.32,-116.34,TOE JAM,snotel,NV
1894,3767.0,2106,33.63,-102.75,LEHMAN,scan,TX
1837,6990.0,759,42.75,-118.69,SILVIES,snotel,OR
1837,6230.0,767,43.95,-119.54,SNOW MOUNTAIN,snotel,OR
1906,7440.0,636,44.41,-113.4,MOONSHINE,snotel,ID
1918,3200.0,674,43.32,-116.0,ORCHARD RANGE SITE,scan,ID
1928,8400.0,457,40.53,-106.78,DRY LAKE,snotel,CO
1928,9320.0,940,40.82,-106.75,LOST DOG,snotel,CO
1928,8880.0,607,40.08,-106.67,LYNX PASS,snotel,CO
1932,11440.0,762,37.99,-107.2,SLUMGULLION,snotel,CO
1932,9400.0,839,37.72,-107.26,UPPER RIO GRANDE,snotel,CO
1941,8777.0,992,40.89,-110.83,BEAR RIVER RS,snotel,UT
1941,8280.0,330,40.61,-111.1,BEAVER DIVIDE,snotel,UT
1941,8870.0,1162,40.96,-110.58,BLACKS FORK JCT,snotel,UT
1941,9700.0,1192,40.84,-110.66,BUCK PASTURE,snotel,UT
1941,8000.0,1135,40.98,-110.85,BURTS MILLER RANCH,snotel,UT
1941,8993.0,392,40.85,-111.05,CHALK CREEK #1,snotel,UT
1941,8158.0,393,40.89,-111.07,CHALK CREEK #2,snotel,UT
1941,9360.0,1163,40.88,-110.54,EF BLACKS FORK GS,snotel,UT
1941,9212.0,517,40.8,-110.88,HAYDEN FORK,snotel,UT
1941,10000.0,1193,40.86,-110.38,HENRYS FORK,snotelt,UT
1941,9519.0,521,40.95,-110.48,HEWINTA,snotel,UT
1941,9150.0,528,40.92,-110.19,HOLE-IN-ROCK,snotel,UT
1941,9156.0,579,40.86,-110.8,LILY LAKE,snotel,UT
1941,8500.0,1225,40.67,-111.22,REDDEN MINE LWR,snotel,UT
1941,7600.0,763,40.79,-111.12,SMITH and MOREHOUSE,snotel,UT
1941,10235.0,1117,40.84,-110.01,SPIRIT LK,snotel,UT
1941,10200.0,790,40.91,-110.5,STEEL CREEK PARK,snotel,UT
1941,9230.0,814,40.62,-111.53,THAYNES CANYON,snotel,UT
1941,9992.0,828,40.68,-110.95,TRIAL LAKE,snotel,UT
1943,8695.0,337,39.29,-117.11,BIG CREEK SUM,snotel,NV
1943,7400.0,1006,40.36,-116.86,LEWIS PEAK,snotel,NV
1943,7198.0,2170,39.47,-117.62,PORTER CANYON,scan,NV
1959,3630.0,990,48.88,-121.26,BEAVER PASS,snotel,WA
1959,5830.0,1080,48.93,-121.2,BROWN TOP,snotel,WA
1959,5270.0,998,48.86,-121.44,EASY PASS,snotel,WA
1959,3520.0,999,48.76,-121.7,MARTEN RIDGE,snotel,WA
1959,4970.0,1011,48.82,-121.93,MF NOOKSACK,snotel,WA
1993,4600.0,681,48.44,-120.92,PARK CREEK RIDGE,snotel,WA
1970,6120.0,2125,38.15,-112.25,CIRCLEVILLE,scan,UT
1970,8798.0,1149,38.5,-111.77,FISH LAKE UTAH,snotel,UT
1970,9129.0,557,38.48,-112.39,KIMBERLY MINE,snotel,UT
1970,9105.0,1156,38.5,-112.01,SQUAW SPRINGS,snotel,UT
2013,5960.0,425,46.56,-115.29,CRATER MEADOWS,snotel,ID
2013,3080.0,1142,46.49,-115.8,PIERCE R.S.,snotel,ID
2013,4570.0,747,46.57,-115.74,SHANGHI SUMMIT,snotel,ID
2036,5330.0,2197,40.82,-104.71,CPER,scan,CO
2036,5900.0,2017,40.87,-104.73,NUNN #1,scan,CO
2045,4000.0,985,46.24,-117.39,SOURDOUGH GULCH,snotel,WA
2053,4107.0,2131,39.02,-110.16,GREEN RIVER,scan,UT
2053,9009.0,714,39.45,-111.27,RED PINE RIDGE,snotel,UT
2053,8681.0,1227,39.42,-111.25,UPPER JOES VALLEY,snotel,UT
2054,4680.0,1043,48.86,-118.4,SENTINEL BUTTE,snotel,WA
2056,6175.0,2015,34.25,-105.42,ADAMS RANCH #1,scan,NM
2056,10280.0,1034,33.4,-105.79,SIERRA BLANCA,snotel,NM
2062,10220.0,438,40.81,-105.77,DEADMAN HILL,snotel,CO
2062,9980.0,1123,40.51,-105.77,LONG DRAW RESV,snotel,CO
2080,7040.0,312,44.3,-115.23,BANNER SUMMIT,snotel,ID
2080,6340.0,978,43.76,-116.1,BOGUS BASIN,snotel,ID
2080,7070.0,550,44.05,-115.44,JACKSON PEAK,snotel,ID
2096,5140.0,594,47.46,-115.71,LOOKOUT,snotel,ID
2096,4510.0,623,47.15,-116.27,MICA CREEK,snotel,ID
2096,5200.0,645,48.06,-116.23,MOSQUITO RIDGE,snotel,ID
2108,305.0,2048,36.78,-89.93,DEXTER,scan,MO
2112,980.0,2002,45.42,-93.95,CRESCENT LAKE #1,scan,MN
2123,10600.0,369,39.09,-106.54,BRUMLEY,snotel,CO
2142,9145.0,522,40.91,-109.96,HICKERSON PARK,snotel,UT
2191,1073.0,2031,42.02,-93.73,AMES,scan,IA
2236,75.0,2038,32.67,-81.2,YOUMANS FARM,scan,SC
2259,4256.0,2119,47.06,-109.95,MOCCASIN,scan,MT
2259,8100.0,781,46.78,-110.62,SPUR PARK,snotel,MT
2263,3810.0,401,45.19,-121.69,CLEAR LAKE,snotel,OR
2278,625.0,2053,34.9,-86.53,WTARS,scan,AL
2284,1102.0,2147,39.05,-95.19,KU-NESA,scan,KS
2337,6855.0,428,39.33,-120.37,CSS LAB,snotel,CA
2337,8352.0,541,39.43,-120.31,INDEPENDENCE LAKE,snotel,CA
2342,10349.0,339,38.3,-112.36,BIG FLAT,snotel,UT
2342,6175.0,2156,38.37,-112.64,MANDERFIELD,scan,UT
2342,8703.0,621,38.3,-112.44,MERCHANT VALLEY,snotel,UT
2342,4997.0,2129,38.34,-113.01,MILFORD,scan,UT
2350,217.0,2084,34.78,-90.82,UAPB-MARIANNA,scan,AR
2355,43.0,2082,30.47,-88.74,TNC FORT BAYOU,scan,MS
2358,320.0,2024,34.25,-89.87,GOODWIN CK PASTURE,scan,MS
2358,320.0,2025,34.23,-89.9,GOODWIN CK TIMBER,scan,MS
2373,5360.0,1129,45.99,-120.81,INDIAN ROCK,snotel,WA
2391,8700.0,862,45.05,-109.91,WHITE MILL,snotel,MT
2408,3341.0,2111,40.37,-101.72,JOHNSON FARM,scan,NE
2456,9574.0,1046,41.24,-106.23,CINNABAR PARK,snotel,WY
2456,8330.0,1045,41.23,-105.38,CROW CREEK,snotel,WY
2468,6490.0,867,42.76,-112.48,WILDHORSE DIVIDE,snotel,ID
2472,2435.0,2042,43.05,-73.03,LYE BROOK,scan,VT
2477,9886.0,2143,37.66,-115.2,HAYFORD PEAK,scan,NV
2484,770.0,2013,33.88,-83.43,WATKINSVILLE #1,scan,GA
2501,913.0,2075,35.06,-86.59,MCALISTER FARM,scan,TN
2508,1763.0,2088,37.92,-79.2,SHENANDOAH,scan,VA
2514,8724.0,559,40.72,-109.54,KING'S CABIN,snotel,UT
2514,9510.0,643,40.61,-109.89,MOSBY MTN.,snotel,UT
2514,4839.0,2154,40.38,-109.36,SPLIT MOUNTAIN,scan,UT
2514,9518.0,833,40.74,-109.67,TROUT CREEK,snotel,UT
2515,7774.0,1039,40.28,-111.61,CASCADE MOUNTAIN,snotel,UT
2515,8908.0,399,39.87,-111.28,CLEAR CREEK #1,snotel,UT
2515,7659.0,400,39.89,-111.25,CLEAR CREEK #2,snotel,UT
2515,7399.0,1223,40.19,-111.36,HOBBLE CREEK,snotel,UT
2515,8066.0,686,39.93,-111.63,PAYSON R.S.,snotel,UT
272,220.0,2178,32.41,-85.91,MORRIS FARMS,scan,AL
305,799.0,2113,34.19,-86.8,CULLMAN-NAHRC,scan,AL
730,603.0,2173,34.82,-87.99,ISBELL FARMS,scan,AL
1165,730.0,2055,34.45,-86.15,HODGES,scan,AL
1187,299.0,2181,31.11,-87.55,PERDIDO RIV FARMS,scan,AL
1202,820.0,2059,34.85,-86.88,NEWBY FARM,scan,AL
1453,144.0,2114,32.61,-88.2,LIVINGSTON-UWA,scan,AL
1584,135.0,2180,30.52,-87.7,KOPTIS FARMS,scan,AL
1557,1785.0,2054,34.87,-86.1,HYTOP,scan,AL
1924,160.0,2174,33.11,-88.31,DEE RIVER RANCH,scan,AL
2228,107.0,2182,31.02,-85.04,RIVER ROAD FARMS,scan,AL
2278,860.0,2057,34.78,-86.55,AAMU-JTG,scan,AL
2278,798.0,2078,34.89,-86.6,BRAGG FARM,scan,AL
2515,8140.0,820,40.43,-111.62,TIMPANOGOS DIVIDE,snotel,UT
2522,6880.0,610,42.18,-114.29,MAGIC MOUNTAIN,snotel,ID
2522,7120.0,871,42.01,-115.0,WILSON CREEK,snotel,ID
2532,633.0,2058,34.43,-87.0,HARTSELLE USDA,scan,AL
2532,635.0,2056,34.43,-86.68,STANLEY FARM,scan,AL
2552,4055.0,2107,33.54,-103.24,CROSSROADS,scan,NM
2552,4537.0,2108,33.53,-103.63,WILLOW WELLS,scan,NM
2555,9340.0,1033,40.79,-106.6,ZIRKEL,snotel,CO
2557,4508.0,2148,42.95,-117.01,JORDAN VALLEY CWMA,scan,ID
2557,5730.0,654,42.6,-116.56,MUD FLAT,snotel,ID
2557,5600.0,2029,43.07,-116.75,REYNOLDS CREEK,snotel,ID
2557,6500.0,774,42.76,-116.9,SOUTH MTN.,snotel,ID
2567,7990.0,931,44.58,-107.2,BIG GOOSE,snotel,WY
2589,9800.0,452,38.21,-111.48,DONKEY RESERVOIR,snotel,UT
2603,10960.0,935,39.57,-105.8,JACKWHACKER GULCH,snotel,CO
171,6509.0,834,39.3,-120.18,TRUCKEE #2,snotel,CA
578,150.0,2009,30.3,-84.42,WAKULLA #1,scan,FL
76,8626.0,1112,36.31,-115.68,LEE CANYON,snotel,NV
27,7760.0,730,42.51,-110.91,SALT RIVER SUMMIT,snotel,WY
471,8720.0,1132,44.35,-107.01,SOLDIER PARK,snotel,WY
638,8700.0,826,42.7,-108.9,TOWNSEND CREEK,snotel,WY
1481,7850.0,1015,41.4,-107.26,SAGE CREEK BASIN,snotel,WY
2456,7900.0,872,42.28,-105.58,WINDY PEAK,snotel,WY
2567,8880.0,798,44.72,-107.4,SUCKER CREEK,snotel,WY
2619,6400.0,649,47.92,-112.82,MOUNT LOCKHART,snotel,MT
2635,2871.0,581,47.21,-105.19,LINDSAY,scan,MT
2647,8210.0,921,35.7,-105.81,ELK CABIN,snotel,NM
2647,11445.0,922,35.77,-105.78,SANTA FE,snotel,NM
2661,9125.0,310,33.98,-109.5,BALDY,snotel,AZ
2688,5255.0,2137,39.65,-111.87,NEPHI,scan,UT
2688,7211.0,1217,39.5,-111.73,REES FLAT,snotel,UT
2688,9168.0,1247,39.74,-113.98,TAKKA WIIYA,snotel,UT
2698,1060.0,2014,39.95,-83.45,MOLLY CAREN #1,scan,OH
2701,4920.0,979,44.38,-116.34,VAN WYCK,snotel,ID
2737,115.0,2032,33.38,-90.65,BEASLEY LAKE,scan,MS
2737,138.0,2109,33.66,-90.57,SANDY RIDGE,scan,MS
2739,1220.0,2036,40.72,-77.93,ROCK SPRINGS PA,scan,PA
2759,420.0,1084,45.25,-123.28,MILLER WOODS,snotel,OR
2765,1640.0,2021,47.0,-118.57,LIND #1,scan,WA
2768,2236.0,2041,44.53,-72.83,MOUNT MANSFIELD,scan,VT
2755,1970.0,2200,31.55,-100.51,SAN ANGELO,scan,TX
2762,4900.0,613,48.8,-113.67,MANY GLACIER,snotel,MT
2763,3934.0,2116,40.03,-118.18,LOVELOCK NNR,scan,NV
2792,2710.0,2019,48.48,-109.8,FORT ASSINIBOINE #1,scan,MT
2807,9972.0,1154,37.68,-112.86,BRIAN HEAD,snotel,UT
2807,9580.0,390,37.66,-112.74,CASTLE VALLEY,snotel,UT
2807,5249.0,2128,37.63,-113.64,ENTERPRISE,scan,UT
2807,9206.0,561,37.53,-113.05,KOLOB,snotel,UT
2807,9800.0,626,37.57,-112.84,MIDWAY VALLEY,snotel,UT
2807,8179.0,1248,37.6,-112.92,SUU RANCH,snotel,UT
2807,9203.0,853,37.58,-112.9,WEBSTER FLAT,snotel,UT
2807,9972.0,1197,37.75,-112.78,YANKEE RESERVOIR,snotel,UT
2820,7990.0,329,39.14,-111.56,BEAVER DAMS,snotel,UT
2820,9430.0,371,39.13,-111.44,BUCK FLAT,snotel,UT
2820,9182.0,444,39.05,-111.47,DILL'S CAMP,snotel,UT
2820,5504.0,2126,39.42,-111.57,EPHRAIM,scan,UT
2820,8541.0,1221,39.32,-111.49,GBRC HQ,snotel,UT
2820,9780.0,1222,39.3,-111.45,GBRC MEADOWS,snotel,UT
2820,9657.0,1216,39.61,-111.3,HUNTINGTON HORSE,snotel,UT
2820,7220.0,1145,39.59,-111.41,KILFOIL CREEK,snotel,UT
2820,8727.0,612,39.68,-111.32,MAMMOTH-COTTONWOOD,snotel,UT
2820,9494.0,1224,39.14,-111.51,MT BALDY,snotel,UT
2820,9910.0,742,39.31,-111.43,SEELEY CREEK,snotel,UT
2820,8858.0,1226,39.24,-111.52,THISTLE FLAT,snotel,UT
2820,9162.0,1228,39.13,-111.35,WRIGLEY CREEK,snotel,UT
2848,1054.0,2077,35.14,-86.19,EASTVIEW FARM,scan,TN
2864,11000.0,580,37.38,-106.55,LILY POND,snotel,CO
2865,6451.0,2138,37.67,-109.36,ALKALI MESA,scan,UT
2865,8998.0,1153,37.87,-109.45,BUCKBOARD FLAT,snotel,UT
2865,8968.0,383,37.81,-109.49,CAMP JACKSON,snotel,UT
2865,6845.0,2130,37.78,-109.17,EASTLAND,scan,UT
2865,7049.0,2166,38.31,-109.24,HARMS WAY,scan,UT
2865,9560.0,572,38.48,-109.27,LASAL MOUNTAIN,snotel,UT
2865,8825.0,1215,38.48,-109.29,LASAL MOUNTAIN-LOWER,snotel,UT
2865,5319.0,2140,37.45,-109.34,MCCRACKEN MESA,scan,UT
2865,7004.0,2139,38.01,-109.13,WEST SUMMIT,scan,UT
2871,9260.0,1082,43.78,-110.93,GRAND TARGHEE,snotel,WY
2871,7850.0,577,44.21,-110.67,LEWIS LAKE DIVIDE,snotel,WY
2871,6920.0,764,44.13,-110.67,SNAKE RIVER STATION,snotel,WY
2871,9580.0,822,43.75,-110.06,TOGWOTEE PASS,snotel,WY
2873,1930.0,2020,46.77,-100.92,MANDAN #1,scan,ND
2885,315.0,2090,35.21,-92.92,UAPB POINT REMOVE,scan,AR
2890,80.0,2040,36.68,-76.77,TIDEWATER AREC,scan,VA
2895,1184.0,2202,34.02,-99.25,VERNON,scan,TX
2899,8000.0,432,40.36,-111.09,CURRANT CREEK,snotel,UT
2899,8037.0,435,40.3,-111.26,DANIELS-STRAWBERRY,snotel,UT
2899,8123.0,795,40.16,-111.21,STRAWBERRY DIVIDE,snotel,UT
2899,8641.0,864,39.96,-110.99,WHITE RIVER #1,snotel,UT
2900,6800.0,770,42.95,-111.36,SOMSEN RANCH,snotel,ID
2923,10160.0,380,38.89,-106.95,BUTTE,snotel,CO
2923,9600.0,680,38.82,-106.59,PARK CONE,snotel,CO
2923,10760.0,701,38.49,-106.34,PORPHYRY CREEK,snotel,CO
2923,10700.0,737,39.02,-107.05,SCHOFIELD PASS,snotel,CO
2923,10640.0,1141,38.99,-106.75,UPPER TAYLOR,snotel,CO
2935,3520.0,1053,48.72,-116.46,MYRTLE CREEK,snotel,ID
2936,6930.0,493,42.41,-111.17,GIVEOUT,snotel,ID
2942,4920.0,523,45.7,-118.11,HIGH RIDGE,snotel,OR
2955,2727.0,2198,46.78,-117.08,COOK FARM FIELD D,scan,WA
2975,793.0,2193,37.99,-94.04,SCHELL-OSAGE,scan,MO
3034,269.0,2177,32.28,-86.05,BROAD ACRES,scan,AL
3037,4890.0,711,48.52,-120.74,RAINY PASS,snotel,WA
3052,1175.0,2023,34.95,-97.98,LITTLE WASHITA #1,scan,OK
3086,4170.0,942,47.04,-121.94,BURNT MOUNTAIN,snotel,WA
3086,5240.0,1085,46.87,-121.53,CAYUSE PASS,snotel,WA
3094,615.0,2005,37.1,-87.83,PRINCETON #1,scan,KY
3079,9080.0,342,42.65,-109.26,BIG SANDY OPENING,snotel,WY
3079,7930.0,460,43.13,-110.2,EAST RIM DIVIDE,snotel,WY
3079,9000.0,1134,42.58,-109.09,LARSEN CREEK,snotel,WY
3079,9360.0,1133,42.71,-109.41,POCKET CREEK,snotel,WY
3102,4280.0,2018,42.07,-104.13,TORRINGTON #1,scan,WY
3111,8301.0,461,39.31,-109.53,EAST WILLOW CREEK,snotel,UT
3112,6430.0,1214,40.46,-112.25,BEVANS CABIN,snotel,UT
3112,4318.0,2167,40.17,-113.02,DUGWAY,scan,UT
3112,5470.0,2165,39.99,-114.0,GOSHUTE,scan,UT
3112,4339.0,2152,40.59,-112.39,GRANTSVILLE,scan,UT
3112,8221.0,631,40.49,-112.61,MINING FORK,snotel,UT
3112,8900.0,723,40.44,-112.24,ROCKY BASIN-SETTLEME,snotel,UT
3112,7401.0,844,39.94,-112.41,VERNON CREEK,snotel,UT
3117,1125.0,2050,47.72,-96.27,GLACIAL RIDGE,scan,MN
3127,3510.0,2105,33.55,-102.37,LEVELLAND,scan,TX
3155,4846.0,2169,34.77,-106.76,LOS LUNAS PMC,scan,NM
3160,10220.0,857,37.21,-105.12,WHISKEY CK,snotel,CO
3180,8600.0,403,45.02,-111.85,CLOVER MEADOW,snotel,MT
3180,7800.0,448,44.79,-112.06,DIVIDE,snotel,MT
3193,10960.0,1030,40.35,-106.38,ARAPAHO RIDGE,snotel,CO
3193,11300.0,335,39.8,-105.78,BERTHOUD SUMMIT,snotel,CO
3193,8940.0,1014,39.8,-106.03,MIDDLE FORK CAMP,snotel,CO
3193,9030.0,688,40.4,-105.85,PHANTOM VALLEY,snotel,CO
3196,2697.0,2189,35.12,-119.6,COCHORA RANCH,scan,CA
3229,7400.0,568,44.59,-111.82,LAKEVIEW RIDGE,snotel,MT
