code,county_id,elevation,id,lat,lon,name,state_abbr
205434,2637,195.1,430,43.6089,-84.2011,MIDLAND,MI
342944,2037,627.9,827,35.2164,-99.8628,ERICK,OK
358797,1421,682.8,896,43.9814,-117.2439,VALE,OR
020080,1306,539.5,16,32.3697,-112.86,AJO,AZ
021026,1243,271.3,17,33.3761,-112.5828,BUCKEYE,AZ
021248,2661,1709.9,18,36.1533,-109.5394,CANYON DE CHELLY,AZ
021514,1243,434.3,19,33.2058,-111.6819,CHANDLER HEIGHTS,AZ
021614,426,807.7,20,34.3494,-111.6981,CHILDS,AZ
023160,1624,2239.4,21,35.2681,-111.7428,FT VALLEY,AZ
023596,1624,2068.1,22,36.0528,-112.1503,GRAND CANYON NP 2,AZ
024089,946,1549.9,23,34.9094,-110.1544,HOLBROOK,AZ
024645,425,1078.7,24,35.2,-114.0167,KINGMAN #2,AZ
024849,1624,978.4,25,36.8644,-111.6022,LEES FERRY,AZ
025512,1951,1085.1,26,33.4044,-110.87,MIAMI,AZ
026250,2490,128.0,27,34.1547,-114.2897,PARKER,AZ
026353,1492,1325.9,28,31.9356,-109.8378,PEARCE SUNSITES,AZ
026796,426,1586.5,29,34.5706,-112.4322,PRESCOTT,AZ
027281,1951,672.1,30,33.6731,-111.1508,ROOSEVELT 1 WNW,AZ
027370,861,391.7,31,33.08,-111.7417,SACATON,AZ
027390,2024,900.4,32,32.815,-109.6808,SAFFORD AGRICULTRL CTR,AZ
027435,2661,1764.8,33,34.5172,-109.4028,SAINT JOHNS,AZ
027716,426,1600.2,34,35.3322,-112.8797,SELIGMAN,AZ
028619,1492,1405.1,35,31.7056,-110.0569,TOMBSTONE,AZ
028815,1306,742.2,36,32.2292,-110.9536,TUCSON WFO,AZ
029271,946,1560.6,37,33.8169,-109.9833,WHITERIVER 1 SW,AZ
029287,1243,638.6,38,33.9792,-112.7403,WICKENBURG,AZ
029359,1624,2057.4,39,35.2406,-112.1903,WILLIAMS,AZ
029652,797,58.2,40,32.6114,-114.635,YUMA CITRUS STN,AZ
030936,247,56.4,41,34.8822,-91.2153,BRINKLEY,AR
031596,1863,96.0,42,35.0842,-92.4289,CONWAY,AR
031632,1862,91.4,43,36.4197,-90.5858,CORNING,AR
032356,104,432.8,44,36.4164,-93.7917,EUREKA SPRINGS 3 WNW,AR
032444,1619,387.1,45,36.1006,-94.1744,FAYETTEVILLE EXP STN,AR
032930,2543,384.0,46,36.4261,-94.4481,GRAVETTE,AR
034572,713,153.0,47,36.4947,-91.535,MAMMOTH SPRING,AR
034756,55,344.4,48,34.5731,-94.2494,MENA,AR
035186,335,69.5,49,35.6042,-91.2744,NEWPORT,AR
035512,1689,253.0,50,35.5125,-93.8683,OZARK 2,AR
035754,996,65.5,51,34.2256,-92.0189,PINE BLUFF,AR
035820,1173,96.0,52,36.2639,-90.9681,POCAHONTAS 1,AR
035908,454,93.9,53,33.8203,-93.3878,PRESCOTT 2 NNW,AR
036253,348,45.7,54,33.81,-91.2703,ROHWER 2 NNE,AR
036928,84,152.4,55,35.3028,-93.6369,SUBIACO,AR
040693,2252,94.5,56,37.8744,-122.2589,BERKELEY,CA
040924,1819,81.7,57,33.6131,-114.5972,BLYTHE,CA
041048,2657,-30.5,58,32.9544,-115.5581,BRAWLEY 2 SW,CA
041614,2038,1423.4,59,41.5336,-120.1736,CEDARVILLE,CA
041715,2370,56.4,60,39.6911,-121.8211,CHICO UNIV FARM,CA
041758,158,17.1,61,32.64,-117.0858,CHULA VISTA,CA
041912,171,725.4,62,39.0911,-120.9481,COLFAX,CA
042239,158,1414.3,63,32.9897,-116.5872,CUYAMACA,CA
042294,303,18.3,64,38.535,-121.7761,DAVIS 2 WSW EXP,CA
042319,1368,-59.1,65,36.4622,-116.8669,DEATH VALLEY,CA
042728,523,217.9,66,38.3306,-120.6706,ELECTRA P H,CA
042910,1869,6.1,67,40.8097,-124.1603,EUREKA WFO WOODLEY IS,CA
042941,796,932.7,68,34.7042,-118.4275,FAIRMONT,CA
043161,1352,37.5,69,39.5092,-123.7567,FT BRAGG 5 N,CA
043257,372,101.5,70,36.78,-119.7194,FRESNO YOSEMITE AP,CA
043747,157,74.7,71,36.3219,-119.6356,HANFORD 1 S,CA
043761,3007,341.4,72,41.8042,-123.3758,HAPPY CAMP RS,CA
043875,895,32.9,73,38.6175,-122.8731,HEALDSBURG,CA
044232,1368,1204.0,74,36.7981,-118.2036,INDEPENDENCE,CA
044259,1819,-6.4,75,33.7086,-116.2153,INDIO FIRE STN,CA
044713,2337,1571.5,76,39.3183,-120.6392,LAKE SPAULDING,CA
044890,2471,156.4,77,36.3817,-119.0264,LEMON COVE,CA
044997,2252,146.3,78,37.6922,-121.7692,LIVERMORE,CA
045032,400,12.2,79,38.1061,-121.2878,LODI,CA
045385,1709,17.4,80,39.1458,-121.5853,MARYSVILLE,CA
045532,446,46.6,81,37.2858,-120.5117,MERCED,CA
045983,3007,1094.2,82,41.3206,-122.3081,MT SHASTA,CA
046074,1110,10.7,83,38.2778,-122.2647,NAPA STATE HOSPITAL,CA
046118,1495,271.3,84,34.7675,-114.6189,NEEDLES AP,CA
046175,2648,3.0,85,33.6025,-117.8803,NEWPORT BEACH HARBOR,CA
046399,793,227.1,86,34.4478,-119.2275,OJAI,CA
046506,3148,77.4,87,39.7458,-122.1997,ORLAND,CA
046508,1869,122.8,88,41.3089,-123.5317,ORLEANS,CA
046719,796,263.3,89,34.1483,-118.1447,PASADENA,CA
046730,3196,213.4,90,35.6278,-120.6856,PASO ROBLES,CA
046826,895,6.1,91,38.2578,-122.6078,PETALUMA AP,CA
047195,2876,1042.4,92,39.9367,-120.9475,QUINCY,CA
047304,1171,151.5,93,40.5175,-122.2986,REDDING MUNI AP,CA
047306,1495,401.7,94,34.0528,-117.1894,REDLANDS,CA
047851,3196,96.0,95,35.3056,-120.6639,SAN LUIS OBISPO POLY,CA
047902,829,1.5,96,34.4167,-119.6844,SANTA BARBARA,CA
047916,553,39.6,97,36.9906,-121.9911,SANTA CRUZ,CA
047965,895,53.0,98,38.4381,-122.6978,SANTA ROSA,CA
048702,1104,1275.3,99,40.4167,-120.6631,SUSANVILLE 2SW,CA
048758,171,1898.9,100,39.1678,-120.1428,TAHOE CITY,CA
048839,1828,434.3,101,35.0233,-118.7497,TEJON RANCHO,CA
049087,2648,71.6,102,33.7025,-117.7539,TUSTIN IRVINE RCH,CA
049122,1352,193.9,103,39.1467,-123.2103,UKIAH,CA
049200,1443,33.5,104,38.3956,-121.9608,VACAVILLE,CA
049452,1828,105.2,105,35.5975,-119.3531,WASCO,CA
049490,1312,599.8,106,40.7222,-122.9331,WEAVERVILLE,CA
049699,3148,71.0,107,39.5231,-122.3058,WILLOWS 6 W,CA
049855,1079,1224.7,108,37.75,-119.5897,YOSEMITE PARK HQ,CA
049866,3007,800.1,109,41.7036,-122.6408,YREKA,CA
050848,1010,1671.5,110,39.9919,-105.2667,BOULDER,CO
051294,1118,1635.6,111,38.46,-105.2256,CANON CITY,CO
051528,935,2097.0,112,39.2203,-105.2783,CHEESMAN,CO
051564,53,1295.4,113,38.8236,-102.3486,CHEYENNE WELLS,CO
051741,534,1822.7,114,39.2425,-107.9631,COLLBRAN,CO
052184,2221,2396.9,115,37.6742,-106.3247,DEL NORTE 2E,CO
052281,939,2763.0,116,39.6261,-106.0353,DILLON 1 E,CO
052446,2894,1284.7,117,38.4775,-102.7808,EADS,CO
053005,2062,1525.2,118,40.6147,-105.1314,FT COLLINS,CO
053038,1420,1328.6,119,40.26,-103.8156,FT MORGAN,CO
053146,534,1378.9,120,39.1653,-108.7331,FRUITA,CO
053662,2923,2323.8,121,38.5258,-106.9675,GUNNISON 3SW,CO
053951,244,2757.8,122,37.7717,-107.1097,HERMIT 7 ESE,CO
054076,811,1033.3,123,38.0494,-102.1236,HOLLY,CO
054770,811,1105.5,124,38.0936,-102.6306,LAMAR,CO
054834,1775,1185.7,125,38.0636,-103.2153,LAS ANIMAS,CO
055322,2864,2343.9,126,37.1742,-105.9392,MANASSA,CO
055722,1025,1764.5,127,38.4858,-107.8792,MONTROSE #2,CO
057167,278,1271.0,128,38.0392,-103.6933,ROCKY FORD 2 SE,CO
057337,16,2347.3,129,38.0858,-106.1444,SAGUACHE,CO
057936,1928,2094.0,130,40.4883,-106.8233,STEAMBOAT SPRINGS,CO
058204,1030,2643.2,131,37.9492,-107.8733,TELLURIDE 4WNW,CO
058429,3160,1837.9,132,37.1786,-104.4869,TRINIDAD,CO
059243,455,1121.7,133,40.0583,-102.2189,WRAY,CO
062658,2363,167.6,134,41.95,-73.3667,FALLS VILLAGE,CT
063207,1060,12.2,135,41.3506,-72.0394,GROTON,CT
067970,398,57.9,136,41.1247,-73.5475,STAMFORD 5 N,CT
068138,1566,198.1,137,41.795,-72.2283,STORRS,CT
072730,2913,9.1,138,39.2583,-75.5167,DOVER,DE
073595,198,13.7,139,38.8161,-75.5761,GREENWOOD 2NE,DE
075915,198,10.7,140,38.8983,-75.425,MILFORD 2 SE,DE
076410,984,27.4,141,39.6694,-75.7514,NEWARK UNIV FARM,DE
079605,984,82.3,142,39.7739,-75.5414,WILMINGTON PORTER RES,DE
080211,1385,6.1,143,29.7258,-85.0206,APALACHICOLA AP,FL
080228,1059,9.1,144,27.2181,-81.8739,ARCADIA,FL
080478,2217,38.1,145,27.8986,-81.8433,BARTOW,FL
080611,99,6.1,146,26.6928,-80.6711,BELLE GLADE,FL
082220,579,74.7,147,30.7244,-86.0939,DE FUNIAK SPRINGS 1,FL
082850,2347,1.5,148,25.8489,-81.3897,EVERGLADES,FL
082915,357,1.5,149,29.755,-81.5389,FEDERAL POINT,FL
082944,2747,4.0,150,30.6589,-81.4636,FERNANDINA BEACH,FL
083163,766,4.9,151,26.1019,-80.2011,FT LAUDERDALE,FL
083186,1901,4.6,152,26.585,-81.8614,FT MYERS PAGE FLD,FL
083207,2241,7.6,153,27.4622,-80.3539,FT PIERCE,FL
084289,864,12.2,154,28.8031,-82.3125,INVERNESS 3 SE,FL
084570,1680,1.2,155,24.555,-81.7522,KEY WEST INTL AP,FL
084731,2321,59.4,156,30.1853,-82.5942,LAKE CITY 2 E,FL
085275,2487,36.6,157,30.4517,-83.4119,MADISON,FL
086414,2545,22.9,158,29.0803,-82.0778,OCALA,FL
086997,264,34.1,159,30.4781,-87.1869,PENSACOLA RGNL AP,FL
087020,130,3.0,160,25.5819,-80.4361,PERRINE 4W,FL
087851,1398,57.9,161,28.3378,-82.26,SAINT LEO,FL
088758,3135,16.8,162,30.3931,-84.3533,TALLAHASSEE WSO AP,FL
088824,1336,2.4,163,28.1586,-82.7644,TARPON SPGS SEWAGE PL,FL
088942,2822,1.5,164,28.6242,-80.8158,TITUSVILLE,FL
090140,289,54.9,165,31.5339,-84.1489,ALBANY 3 SE,GA
090586,518,57.9,166,30.8228,-84.6175,BAINBRIDGE INTL PAPER,GA
116579,1977,213.4,167,39.3722,-89.0242,PANA 3E,IL
091340,3057,4.0,168,31.1681,-81.5022,BRUNSWICK,GA
091500,2787,53.3,169,31.1903,-84.2036,CAMILLA 3SE,GA
092318,2844,234.4,170,33.5972,-83.8436,COVINGTON,GA
092475,2993,475.5,171,34.5292,-83.99,DAHLONEGA,GA
092966,1653,121.9,172,32.2003,-83.2058,EASTMAN 1 W,GA
093621,1295,356.6,173,34.3006,-83.86,GAINESVILLE,GA
093754,2926,61.0,174,31.9881,-81.9522,GLENNVILLE 3NW,GA
094170,510,74.7,175,33.2842,-83.4681,HAWKINSVILLE,GA
095874,3128,112.2,176,33.0831,-83.2497,MILLEDGEVILLE,GA
095882,2401,59.4,177,32.8703,-81.9672,MILLEN 4 N,GA
096335,1511,272.5,178,33.4544,-84.8178,NEWNAN 5N,GA
097276,2491,56.4,179,30.7836,-83.5692,QUITMAN 2 NW,GA
097600,588,200.9,180,34.2453,-85.1514,ROME,GA
097847,469,14.0,181,32.13,-81.21,SAVANNAH INTL AP,GA
098535,1588,195.1,182,32.6875,-84.5197,TALBOTTON,GA
098703,1157,115.8,183,31.4461,-83.4767,TIFTON,GA
098740,1818,308.5,184,34.5786,-83.3319,TOCCOA,GA
099141,2398,149.4,185,33.4028,-82.6222,WARRENTON,GA
099157,2930,189.0,186,33.7264,-82.7058,WASHINGTON 2 ESE,GA
099186,1811,44.2,187,31.2514,-82.3128,WAYCROSS 4 NE,GA
099291,921,175.3,188,32.8694,-85.1892,WEST POINT,GA
100010,296,1342.6,189,42.9536,-112.8253,ABERDEEN EXP STN,ID
100448,1047,986.0,190,43.5936,-115.9236,ARROWROCK DAM,ID
100470,2237,1588.6,191,44.0425,-111.2739,ASHTON 1N,ID
100803,2936,1817.8,192,42.3353,-111.385,BERN,ID
101408,2701,807.7,193,44.5733,-116.6753,CAMBRIDGE,ID
101956,75,650.1,194,47.6789,-116.8017,COEUR DALENE,ID
102845,2013,303.3,195,46.5022,-116.3217,DWORSHAK FISH HATCHERY,ID
103143,981,475.5,196,46.0931,-115.5356,FENN RS,ID
103631,1047,751.6,197,42.9403,-115.3231,GLENNS FERRY,ID
103732,2900,1691.6,198,42.5872,-111.7275,GRACE,ID
104140,789,1237.5,199,42.5972,-114.1378,HAZELTON,ID
104295,2522,1379.2,200,42.3528,-114.5739,HOLLISTER,ID
104670,789,1140.0,201,42.7325,-114.5192,JEROME,ID
104831,2096,707.1,202,47.5311,-116.1267,KELLOGG,ID
104845,1014,1795.3,203,43.6842,-114.3603,KETCHUM RS,ID
105241,1108,437.7,204,46.3747,-117.0156,LEWISTON AP,ID
105275,2936,1806.2,205,42.1231,-111.3139,LIFTON PUMPING STN,ID
105462,97,1797.4,206,43.9181,-113.6317,MACKAY LOST RIVER RS,ID
105559,361,1362.5,207,42.1492,-112.2872,MALAD CITY,ID
105685,1906,1539.2,208,44.5664,-113.8953,MAY 2SSE,ID
106152,509,810.8,209,46.7244,-116.9608,MOSCOW U OF I,ID
106305,3133,752.9,210,43.6039,-116.5753,NAMPA SUGAR FACTORY,ID
106388,1429,1179.6,211,44.9647,-116.2864,NEW MEADOWS RS,ID
106542,1933,1389.6,212,42.2342,-113.8981,OAKLEY,ID
106891,2095,655.3,213,44.0772,-116.9297,PAYETTE,ID
107264,2935,541.0,214,48.9958,-116.5031,PORTHILL,ID
107386,291,725.4,215,48.3514,-116.8358,PRIEST RIVER EXP STN,ID
108080,1906,1198.2,216,45.1875,-113.9008,SALMON-KSRA,ID
108137,291,640.1,217,48.2928,-116.5578,SANDPOINT EXP STN,ID
110072,118,219.5,218,41.1961,-90.7478,ALEDO,IL
110187,1526,195.1,219,37.4814,-89.2344,ANNA 2 NNE,IL
110338,274,201.2,220,41.7806,-88.3092,AURORA,IL
111280,2621,189.3,221,39.2883,-89.8703,CARLINVILLE,IL
111436,841,198.1,222,39.4761,-88.1653,CHARLESTON,IL
112140,2153,170.1,223,40.1389,-87.6483,DANVILLE,IL
112193,910,189.0,224,39.8275,-88.9525,DECATUR WTP,IL
112348,1091,213.4,225,41.8472,-89.5047,DIXON 1 NW,IL
112483,1926,128.0,226,37.9878,-89.1931,DU QUOIN 4 SE,IL
113335,1855,246.9,227,41.1744,-90.0356,GALVA,IL
113879,2523,111.3,228,37.7408,-88.5244,HARRISBURG,IL
114108,905,192.0,229,39.15,-89.4833,HILLSBORO,IL
114198,2153,216.4,230,40.4744,-87.6561,HOOPESTON 1 NE,IL
114442,2160,185.9,231,39.7347,-90.1978,JACKSONVILLE 2E,IL
114823,592,210.3,232,40.5839,-90.9686,LA HARPE,IL
115079,2631,177.7,233,40.1514,-89.3381,LINCOLN,IL
115326,2952,248.4,234,42.2928,-88.6469,MARENGO,IL
115515,1338,135.9,235,38.0844,-88.5425,MCLEANSBORO,IL
115712,1922,228.6,236,40.9125,-89.0339,MINONK,IL
115768,2277,227.1,237,40.9247,-90.6392,MONMOUTH,IL
115833,2623,183.8,238,41.8039,-89.9744,MORRISON,IL
115901,2987,195.1,239,42.0981,-89.9842,MT CARROLL,IL
115943,2640,149.4,240,38.3483,-88.8533,MT VERNON 3 NE,IL
116446,1246,146.3,241,38.7003,-88.0819,OLNEY 2S,IL
116526,2076,160.0,242,41.3283,-88.9106,OTTAWA 5SW,IL
116558,794,140.2,243,39.0028,-87.6225,PALESTINE,IL
116610,2702,207.3,244,39.6356,-87.6933,PARIS WTR WKS,IL
116738,1921,198.1,245,39.8058,-90.8236,PERRY 6 NW,IL
116910,1632,198.1,246,40.8853,-88.6389,PONTIAC,IL
117551,1436,201.2,247,40.1158,-90.5608,RUSHVILLE,IL
118147,1911,163.1,248,38.1167,-89.7167,SPARTA 1 W,IL
118740,2700,219.8,249,40.0839,-88.2403,URBANA,IL
118916,786,210.3,250,41.5519,-89.5989,WALNUT,IL
119241,1866,176.8,251,39.4411,-90.3789,WHITE HALL 1 E,IL
119354,1977,210.3,252,39.4381,-88.5986,WINDSOR,IL
120177,2855,257.6,253,40.1122,-85.7175,ANDERSON SEWAGE PLT,IN
120200,40,307.8,254,41.6397,-84.9897,ANGOLA,IN
120676,3042,265.2,255,40.6683,-84.9305,BERNE WWTP,IN
120784,2823,253.0,256,39.1742,-86.5214,BLOOMINGTON IN UNIV,IN
121030,925,192.0,257,39.4239,-85.0128,BROOKVILLE,IN
121229,519,304.8,258,39.8667,-85.1833,CAMBRIDGE CITY 3 N,IN
121425,1750,167.6,259,38.4833,-85.7,CHARLESTOWN 5 NNW,IN
121747,967,189.3,260,39.1978,-85.9211,COLUMBUS,IN
121873,1005,256.0,261,40.0028,-86.8011,CRAWFORDSVILLE 6 SE,IN
122149,991,169.5,262,40.615,-86.6661,DELPHI 2 N,IN
123418,1600,266.7,263,41.5575,-85.8825,GOSHEN 3SW,IN
123513,2866,224.0,264,39.6439,-86.8767,GREENCASTLE 1 W,IN
123527,224,263.7,265,39.7858,-85.7611,GREENFIELD,IN
124008,838,195.1,266,41.5422,-87.2881,HOBART 2 WNW,IN
124181,62,221.0,267,40.8556,-85.4981,HUNTINGTON,IN
124837,135,257.6,268,41.6117,-86.7297,LAPORTE,IN
125237,1591,140.2,269,38.7369,-85.3942,MADISON SEWAGE PLT,IN
125337,1851,240.8,270,40.58,-85.6586,MARION 2 N,IN
126001,855,108.8,271,37.9286,-87.8956,MT VERNON,IN
126580,3138,198.1,272,38.8894,-86.5519,OOLITIC PURDUE EX FRM,IN
126705,672,170.7,273,38.5556,-86.4858,PAOLI,IN
127125,1021,146.3,274,38.3567,-87.5906,PRINCETON 1 W,IN
127298,38,198.1,275,40.9356,-87.1564,RENSSELAER,IN
127482,1264,234.7,276,41.0658,-86.2094,ROCHESTER,IN
127522,2964,211.2,277,39.7594,-87.2269,ROCKVILLE,IN
127646,1387,292.6,278,39.6042,-85.4528,RUSHVILLE,IN
127755,3062,243.8,279,38.6111,-86.0889,SALEM,IN
127875,810,173.7,280,38.6886,-85.785,SCOTTSBURG,IN
127935,494,173.7,281,38.9822,-85.9822,SEYMOUR 2 N,IN
128036,2774,154.2,282,38.5528,-86.7944,SHOALS 8 S,IN
129080,2073,150.9,283,38.7436,-85.0761,VEVAY,IN
129113,1715,137.2,284,38.7386,-87.4878,VINCENNES 5 NE,IN
129253,472,152.4,285,38.6489,-87.1989,WASHINGTON 1 W,IN
129511,38,202.7,286,41.1947,-87.0578,WHEATFIELD,IN
129557,2317,289.0,287,39.9961,-86.3542,WHITESTOWN,IN
129670,1685,210.3,288,41.0267,-86.5867,WINAMAC 2SSE,IN
130112,2744,268.2,289,41.0656,-92.7867,ALBIA 3 NNE,IA
130133,764,377.6,290,43.0683,-94.3053,ALGONA 3 W,IA
130600,1209,246.9,291,41.8814,-92.2764,BELLE PLAINE,IA
131402,2098,309.1,292,43.0775,-92.6714,CHARLES CITY,IA
131533,2283,298.7,293,40.7244,-95.0192,CLARINDA,IA
131635,112,178.3,294,41.7947,-90.2639,CLINTON #1,IA
132724,2451,396.8,295,43.43,-94.8219,ESTHERVILLE 2 N,IA
132789,748,225.6,296,41.0211,-91.9553,FAIRFIELD,IA
132864,1067,344.4,297,42.8503,-91.8158,FAYETTE,IA
132977,3195,396.2,298,43.2844,-93.6306,FOREST CITY 2 NNE,IA
132999,743,347.5,299,42.5836,-94.2006,FORT DODGE 5NNW,IA
134063,1071,287.1,300,41.3656,-93.6481,INDIANOLA 2W,IA
134142,2185,344.4,301,42.5189,-93.2536,IOWA FALLS,IA
134735,2222,364.2,302,42.7817,-96.1458,LE MARS,IA
134894,741,301.8,303,41.6381,-95.7883,LOGAN,IA
135769,834,359.7,304,40.7053,-94.2428,MT AYR,IA
135796,2675,222.5,305,40.9486,-91.5647,MT PLEASANT 1 SSW,IA
135952,1124,349.9,306,43.0453,-92.3122,NEW HAMPTON,IA
137147,2669,411.5,307,43.43,-96.1686,ROCK RAPIDS,IA
137161,799,364.2,308,42.3969,-94.6292,ROCKWELL CITY,IA
137979,1470,434.3,309,42.6347,-95.1694,STORM LAKE 2 E,IA
138296,2742,289.3,310,42.0356,-92.5806,TOLEDO 3N,IA
138688,3050,210.3,311,41.2828,-91.7067,WASHINGTON,IA
140264,2686,408.4,312,37.155,-98.0283,ANTHONY,KS
140365,2436,600.5,313,37.1942,-99.7633,ASHLAND,KS
140405,1315,288.0,314,39.5756,-95.1108,ATCHISON,KS
141704,1572,634.9,315,37.2706,-99.3272,COLDWATER,KS
141740,1274,275.8,316,37.1764,-94.8397,COLUMBUS,KS
141867,2078,402.3,317,38.6758,-96.5097,COUNCIL GROVE LAKE,KS
142401,201,393.2,318,37.8183,-96.8444,EL DORADO,KS
142459,2835,466.3,319,38.7278,-98.2267,ELLSWORTH,KS
142835,1823,257.6,320,37.8428,-94.7086,FT SCOTT,KS
